--env CHUNK	--env JOBS	--env STEPS	--env ADAPT	--output OUTFILE
674	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_675_of_1000.h5
675	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_676_of_1000.h5
676	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_677_of_1000.h5
677	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_678_of_1000.h5
678	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_679_of_1000.h5
679	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_680_of_1000.h5
680	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_681_of_1000.h5
681	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_682_of_1000.h5
682	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_683_of_1000.h5
683	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_684_of_1000.h5
684	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_685_of_1000.h5
685	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_686_of_1000.h5
686	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_687_of_1000.h5
687	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_688_of_1000.h5
688	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_689_of_1000.h5
689	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_690_of_1000.h5
690	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_691_of_1000.h5
691	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_692_of_1000.h5
692	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_693_of_1000.h5
693	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_694_of_1000.h5
694	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_695_of_1000.h5
695	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_696_of_1000.h5
696	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_697_of_1000.h5
697	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_698_of_1000.h5
698	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_699_of_1000.h5
699	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_700_of_1000.h5
700	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_701_of_1000.h5
701	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_702_of_1000.h5
702	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_703_of_1000.h5
703	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_704_of_1000.h5
704	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_705_of_1000.h5
705	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_706_of_1000.h5
706	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_707_of_1000.h5
707	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_708_of_1000.h5
708	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_709_of_1000.h5
709	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_710_of_1000.h5
710	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_711_of_1000.h5
711	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_712_of_1000.h5
712	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_713_of_1000.h5
713	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_714_of_1000.h5
714	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_715_of_1000.h5
715	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_716_of_1000.h5
716	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_717_of_1000.h5
717	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_718_of_1000.h5
718	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_719_of_1000.h5
719	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_720_of_1000.h5
720	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_721_of_1000.h5
721	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_722_of_1000.h5
722	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_723_of_1000.h5
723	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_724_of_1000.h5
724	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_725_of_1000.h5
725	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_726_of_1000.h5
726	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_727_of_1000.h5
727	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_728_of_1000.h5
728	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_729_of_1000.h5
729	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_730_of_1000.h5
730	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_731_of_1000.h5
731	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_732_of_1000.h5
732	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_733_of_1000.h5
733	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_734_of_1000.h5
734	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_735_of_1000.h5
735	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_736_of_1000.h5
736	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_737_of_1000.h5
737	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_738_of_1000.h5
738	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_739_of_1000.h5
739	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_740_of_1000.h5
740	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_741_of_1000.h5
741	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_742_of_1000.h5
742	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_743_of_1000.h5
743	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_744_of_1000.h5
744	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_745_of_1000.h5
745	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_746_of_1000.h5
746	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_747_of_1000.h5
747	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_748_of_1000.h5
748	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_749_of_1000.h5
749	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_750_of_1000.h5
750	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_751_of_1000.h5
751	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_752_of_1000.h5
752	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_753_of_1000.h5
753	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_754_of_1000.h5
754	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_755_of_1000.h5
755	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_756_of_1000.h5
756	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_757_of_1000.h5
757	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_758_of_1000.h5
758	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_759_of_1000.h5
759	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_760_of_1000.h5
760	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_761_of_1000.h5
761	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_762_of_1000.h5
762	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_763_of_1000.h5
763	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_764_of_1000.h5
764	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_765_of_1000.h5
765	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_766_of_1000.h5
766	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_767_of_1000.h5
767	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_768_of_1000.h5
768	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_769_of_1000.h5
769	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_770_of_1000.h5
770	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_771_of_1000.h5
771	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_772_of_1000.h5
772	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_773_of_1000.h5
773	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_774_of_1000.h5
774	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_775_of_1000.h5
775	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_776_of_1000.h5
776	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_777_of_1000.h5
777	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_778_of_1000.h5
778	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_779_of_1000.h5
779	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_780_of_1000.h5
780	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_781_of_1000.h5
781	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_782_of_1000.h5
782	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_783_of_1000.h5
783	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_784_of_1000.h5
784	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_785_of_1000.h5
785	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_786_of_1000.h5
786	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_787_of_1000.h5
787	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_788_of_1000.h5
788	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_789_of_1000.h5
789	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_790_of_1000.h5
790	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_791_of_1000.h5
791	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_792_of_1000.h5
792	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_793_of_1000.h5
793	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_794_of_1000.h5
794	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_795_of_1000.h5
795	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_796_of_1000.h5
796	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_797_of_1000.h5
797	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_798_of_1000.h5
798	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_799_of_1000.h5
799	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_800_of_1000.h5
800	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_801_of_1000.h5
801	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_802_of_1000.h5
802	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_803_of_1000.h5
803	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_804_of_1000.h5
804	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_805_of_1000.h5
805	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_806_of_1000.h5
806	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_807_of_1000.h5
807	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_808_of_1000.h5
808	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_809_of_1000.h5
809	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_810_of_1000.h5
810	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_811_of_1000.h5
811	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_812_of_1000.h5
812	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_813_of_1000.h5
813	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_814_of_1000.h5
814	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_815_of_1000.h5
815	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_816_of_1000.h5
816	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_817_of_1000.h5
817	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_818_of_1000.h5
818	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_819_of_1000.h5
819	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_820_of_1000.h5
820	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_821_of_1000.h5
821	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_822_of_1000.h5
822	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_823_of_1000.h5
823	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_824_of_1000.h5
824	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_825_of_1000.h5
825	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_826_of_1000.h5
826	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_827_of_1000.h5
827	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_828_of_1000.h5
828	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_829_of_1000.h5
829	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_830_of_1000.h5
830	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_831_of_1000.h5
831	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_832_of_1000.h5
832	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_833_of_1000.h5
833	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_834_of_1000.h5
834	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_835_of_1000.h5
835	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_836_of_1000.h5
836	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_837_of_1000.h5
837	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_838_of_1000.h5
838	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_839_of_1000.h5
839	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_840_of_1000.h5
840	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_841_of_1000.h5
841	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_842_of_1000.h5
842	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_843_of_1000.h5
843	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_844_of_1000.h5
844	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_845_of_1000.h5
845	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_846_of_1000.h5
846	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_847_of_1000.h5
847	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_848_of_1000.h5
848	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_849_of_1000.h5
849	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_850_of_1000.h5
850	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_851_of_1000.h5
851	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_852_of_1000.h5
852	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_853_of_1000.h5
853	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_854_of_1000.h5
854	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_855_of_1000.h5
855	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_856_of_1000.h5
856	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_857_of_1000.h5
857	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_858_of_1000.h5
858	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_859_of_1000.h5
859	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_860_of_1000.h5
860	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_861_of_1000.h5
861	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_862_of_1000.h5
862	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_863_of_1000.h5
863	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_864_of_1000.h5
864	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_865_of_1000.h5
865	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_866_of_1000.h5
866	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_867_of_1000.h5
867	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_868_of_1000.h5
868	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_869_of_1000.h5
869	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_870_of_1000.h5
870	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_871_of_1000.h5
871	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_872_of_1000.h5
872	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_873_of_1000.h5
873	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_874_of_1000.h5
874	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_875_of_1000.h5
875	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_876_of_1000.h5
876	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_877_of_1000.h5
877	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_878_of_1000.h5
878	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_879_of_1000.h5
879	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_880_of_1000.h5
880	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_881_of_1000.h5
881	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_882_of_1000.h5
882	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_883_of_1000.h5
883	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_884_of_1000.h5
884	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_885_of_1000.h5
885	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_886_of_1000.h5
886	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_887_of_1000.h5
887	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_888_of_1000.h5
888	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_889_of_1000.h5
889	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_890_of_1000.h5
890	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_891_of_1000.h5
891	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_892_of_1000.h5
892	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_893_of_1000.h5
893	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_894_of_1000.h5
894	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_895_of_1000.h5
895	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_896_of_1000.h5
896	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_897_of_1000.h5
897	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_898_of_1000.h5
898	1000	100	True	gs://jax-tewhey-boda-project-data/contribution_scores/created_202212/scores/contrib_test_chunk_899_of_1000.h5
